INSERT INTO upgrades_has_effects VALUES (1, 1);
INSERT INTO upgrades_has_effects VALUES (86, 11);
INSERT INTO upgrades_has_effects VALUES (87, 11);
INSERT INTO upgrades_has_effects VALUES (88, 11);

INSERT INTO upgrades_has_effects VALUES (89, 12);
INSERT INTO upgrades_has_effects VALUES (90, 12);
INSERT INTO upgrades_has_effects VALUES (91, 12);
INSERT INTO upgrades_has_effects VALUES (92, 12);
INSERT INTO upgrades_has_effects VALUES (93, 12);
INSERT INTO upgrades_has_effects VALUES (94, 12);
INSERT INTO upgrades_has_effects VALUES (95, 12);
INSERT INTO upgrades_has_effects VALUES (96, 12);

INSERT INTO upgrades_has_effects VALUES (97, 13);
INSERT INTO upgrades_has_effects VALUES (98, 13);
INSERT INTO upgrades_has_effects VALUES (99, 13);
INSERT INTO upgrades_has_effects VALUES (100, 13);
INSERT INTO upgrades_has_effects VALUES (101, 13);
INSERT INTO upgrades_has_effects VALUES (102, 13);
INSERT INTO upgrades_has_effects VALUES (103, 13);
INSERT INTO upgrades_has_effects VALUES (104, 13);

